id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_upper_medic_customer_admin,access_upper_medic_customer_admin,model_upper_medic_customer,base.group_system,1,1,1,1
access_upper_medic_service_admin,access_upper_medic_service_admin,model_upper_medic_service,base.group_system,1,1,1,1
access_upper_medic_contract_admin,access_upper_medic_contract_admin,model_upper_medic_contract,base.group_system,1,1,1,1
access_upper_medic_department_admin,access_upper_medic_department_admin,model_upper_medic_department,base.group_system,1,1,1,1
access_upper_medic_job_admin,access_upper_medic_job_admin,model_upper_medic_job,base.group_system,1,1,1,1
access_upper_medic_employee_admin,access_upper_medic_employee_admin,model_upper_medic_employee,base.group_system,1,1,1,1
access_upper_medic_doctype_admin,access_upper_medic_doctype_admin,model_upper_medic_doctype,base.group_system,1,1,1,1
access_upper_medic_accguide_admin,access_upper_medic_accguide_admin,model_upper_medic_accguide,base.group_system,1,1,1,1
access_upper_medic_income_admin,access_upper_medic_income_admin,model_upper_medic_income,base.group_system,1,1,1,1
access_upper_medic_costcenter_admin,access_upper_medic_costcenter_admin,model_upper_medic_costcenter,base.group_system,1,1,1,1
access_upper_medic_je_admin,access_upper_medic_je_admin,model_upper_medic_je,base.group_system,1,1,1,1
